  Loading openmpi/4.0.1 for compiler gnu-4.8.5
10; 2.8; 0

real	0m4.160s
user	0m0.186s
sys	0m0.276s
100; 2.8; 0

real	0m3.841s
user	0m0.168s
sys	0m0.246s
1000; 3.108; 0

real	0m3.870s
user	0m0.182s
sys	0m0.240s
10000; 3.1176; 0

real	0m3.537s
user	0m0.151s
sys	0m0.231s
100000; 3.13492; 0

real	0m3.875s
user	0m0.175s
sys	0m0.243s
1000000; 3.14146; 0

real	0m3.922s
user	0m0.216s
sys	0m0.246s
10000000; 3.14133; 0

real	0m4.395s
user	0m0.787s
sys	0m0.216s
100000000; 3.1417; 0

real	0m15.702s
user	0m6.705s
sys	0m0.221s

10; 2.8

real	0m0.004s
user	0m0.000s
sys	0m0.002s
100; 2.76

real	0m0.003s
user	0m0.000s
sys	0m0.002s
1000; 3.172

real	0m0.003s
user	0m0.002s
sys	0m0.000s
10000; 3.1256

real	0m0.003s
user	0m0.000s
sys	0m0.002s
100000; 3.1424

real	0m0.006s
user	0m0.003s
sys	0m0.002s
1000000; 3.13922

real	0m0.032s
user	0m0.030s
sys	0m0.001s
10000000; 3.14129

real	0m0.292s
user	0m0.290s
sys	0m0.001s
100000000; 3.14168

real	0m2.899s
user	0m2.897s
sys	0m0.001s
